"id","occupation"
0,"Researcher"
1,"Technologist"
2,"Other"
3,"Nurse"
4,"Nurse"
5,"Researcher"
6,"Researcher"
7,"Administration"
8,"Nurse"
9,"Physician"
10,"Physician"
11,"Nurse"
12,"Researcher"
13,"Other"
14,"Researcher"
15,"Physician"
16,"Researcher"
17,"Researcher"
18,"Researcher"
19,"Other"
20,"Administration"
21,"Nurse"
22,"Clerk"
23,"Clerk"
24,"Nurse"
25,"Nurse"
26,"Physician"
27,"Physician"
28,"Administration"
29,"Physician"
30,"Researcher"
31,"Researcher"
32,"Other"
33,"Researcher"
34,"Researcher"
35,"Nurse"
36,"Clerk"
37,"Researcher"
38,"Technologist"
39,"Researcher"
40,"Researcher"
41,"Researcher"
42,"Physician"
43,"Other"
44,"Researcher"
45,"Researcher"
46,"Researcher"
47,"Technologist"
48,"Researcher"
49,"Researcher"
50,"Researcher"
51,"Researcher"
52,"Researcher"
53,"Administration"
54,"Nurse"
55,"Clerk"
56,"Other"
57,"Technologist"
58,"Technologist"
59,"Administration"
60,"Physician"
61,"Nurse"
62,"Physician"
63,"Researcher"
64,"Physician"
65,"Administration"
66,"Clerk"
67,"Other"
68,"Other"
69,"Nurse"
70,"Technologist"
71,"Researcher"
72,"Researcher"
73,"Nurse"
74,"Researcher"
75,"Technologist"
76,"Nurse"
77,"Clerk"
78,"Clerk"
79,"Other"
80,"Other"
81,"Other"
82,"Other"
83,"Other"
84,"Other"
85,"Other"
86,"Other"
87,"Other"
88,"Technologist"
89,"Clerk"
90,"Nurse"
91,"Other"
92,"Nurse"
93,"Nurse"
94,"Nurse"
95,"Other"
96,"Nurse"
97,"Researcher"
98,"Technologist"
99,"Technologist"
100,"Other"
101,"Physician"
102,"Physician"
103,"Technologist"
104,"Clerk"
105,"Administration"
106,"Technologist"
107,"Other"
108,"Other"
109,"Other"
110,"Technologist"
111,"Technologist"
112,"Technologist"
113,"Other"
114,"Clerk"
115,"Other"
116,"Nurse"
117,"Nurse"
118,"Physician"
119,"Physician"
120,"Clerk"
121,"Clerk"
122,"Clerk"
123,"Nurse"
124,"Nurse"
125,"Physician"
126,"Other"
127,"Administration"
128,"Clerk"
129,"Other"
130,"Administration"
131,"Other"
132,"Other"
133,"Nurse"
134,"Administration"
135,"Other"
136,"Nurse"
137,"Other"
138,"Other"
139,"Physician"
140,"Other"
141,"Other"
142,"Other"
143,"Other"
144,"Nurse"
145,"Other"
146,"Physician"
147,"Other"
148,"Administration"
149,"Nurse"
150,"Other"
151,"Nurse"
152,"Clerk"
153,"Other"
154,"Other"
155,"Other"
156,"Administration"
157,"Clerk"
158,"Technologist"
159,"Other"
160,"Physician"
161,"Physician"
162,"Administration"
163,"Clerk"
164,"Physician"
165,"Physician"
166,"Physician"
167,"Clerk"
168,"Other"
169,"Physician"
170,"Other"
171,"Physician"
172,"Technologist"
173,"Other"
174,"Administration"
175,"Technologist"
176,"Other"
177,"Administration"
178,"Technologist"
179,"Clerk"
180,"Clerk"
181,"Technologist"
182,"Physician"
183,"Other"
184,"Physician"
185,"Technologist"
186,"Technologist"
187,"Administration"
188,"Technologist"
189,"Administration"
190,"Technologist"
191,"Other"
192,"Physician"
193,"Other"
194,"Other"
195,"Other"
196,"Technologist"
197,"Clerk"
198,"Physician"
199,"Other"
200,"Administration"
201,"Physician"
202,"Clerk"
203,"Physician"
204,"Clerk"
205,"Clerk"
206,"Administration"
207,"Other"
208,"Other"
209,"Nurse"
210,"Nurse"
211,"Nurse"
212,"Clerk"
213,"Technologist"
214,"Other"
215,"Nurse"
216,"Physician"
217,"Other"
218,"Nurse"
219,"Other"
220,"Other"
221,"Physician"
222,"Other"
223,"Administration"
224,"Clerk"
225,"Other"
226,"Researcher"
227,"Clerk"
228,"Clerk"
229,"Nurse"
230,"Physician"
231,"Physician"
232,"Physician"
233,"Technologist"
234,"Nurse"
235,"Physician"
236,"Researcher"
237,"Nurse"
238,"Physician"
239,"Physician"
240,"Nurse"
241,"Technologist"
242,"Administration"
243,"Nurse"
244,"Other"
245,"Other"
246,"Other"
247,"Researcher"
248,"Other"
249,"Technologist"
250,"Physician"
251,"Clerk"
252,"Nurse"
253,"Nurse"
254,"Researcher"
255,"Clerk"
256,"Administration"
257,"Other"
258,"Clerk"
259,"Clerk"
260,"Physician"
261,"Physician"
262,"Administration"
263,"Nurse"
264,"Physician"
265,"Physician"
266,"Physician"
267,"Physician"
268,"Physician"
269,"Physician"
270,"Physician"
271,"Physician"
272,"Physician"
273,"Physician"
274,"Physician"
275,"Physician"
276,"Physician"
277,"Physician"
278,"Physician"
279,"Physician"
280,"Physician"
281,"Other"
282,"Nurse"
283,"Clerk"
284,"Physician"
285,"Nurse"
286,"Technologist"
287,"Clerk"
288,"Physician"
289,"Technologist"
290,"Technologist"
291,"Nurse"
292,"Other"
293,"Clerk"
294,"Clerk"
295,"Physician"
296,"Nurse"
297,"Physician"
298,"Physician"
299,"Clerk"
300,"Nurse"
301,"Clerk"
302,"Nurse"
303,"Physician"
304,"Nurse"
305,"Physician"
306,"Nurse"
307,"Technologist"
308,"Nurse"
309,"Physician"
310,"Researcher"
311,"Nurse"
312,"Nurse"
313,"Nurse"
314,"Nurse"
315,"Nurse"
316,"Nurse"
317,"Nurse"
318,"Nurse"
319,"Other"
320,"Nurse"
321,"Nurse"
322,"Physician"
323,"Physician"
324,"Physician"
325,"Clerk"
326,"Researcher"
327,"Technologist"
328,"Technologist"
329,"Technologist"
330,"Technologist"
331,"Physician"
332,"Physician"
333,"Physician"
334,"Nurse"
335,"Physician"
336,"Physician"
337,"Nurse"
338,"Clerk"
339,"Nurse"
340,"Nurse"
341,"Technologist"
342,"Researcher"
343,"Technologist"
344,"Clerk"
345,"Administration"
346,"Clerk"
347,"Technologist"
348,"Technologist"
349,"Physician"
350,"Physician"
351,"Technologist"
352,"Technologist"
353,"Technologist"
354,"Technologist"
355,"Technologist"
356,"Technologist"
357,"Technologist"
358,"Other"
359,"Clerk"
360,"Technologist"
361,"Technologist"
362,"Physician"
363,"Nurse"
364,"Nurse"
365,"Nurse"
366,"Clerk"
367,"Administration"
368,"Physician"
369,"Physician"
370,"Physician"
371,"Administration"
372,"Administration"
373,"Physician"
374,"Administration"
375,"Other"
376,"Other"
377,"Other"
378,"Other"
379,"Other"
380,"Other"
381,"Other"
382,"Other"
383,"Physician"
384,"Other"
385,"Other"
386,"Researcher"
387,"Other"
388,"Other"
389,"Other"
390,"Physician"
391,"Other"
392,"Other"
393,"Other"
394,"Physician"
395,"Other"
396,"Other"
397,"Other"
398,"Physician"
399,"Physician"
400,"Other"
401,"Clerk"
402,"Other"
403,"Other"
404,"Other"
405,"Physician"
406,"Other"
407,"Other"
408,"Other"
409,"Physician"
410,"Other"
411,"Other"
412,"Other"
413,"Other"
414,"Other"
415,"Other"
416,"Other"
417,"Other"
418,"Other"
419,"Other"
420,"Other"
421,"Other"
422,"Other"
423,"Other"
424,"Other"
425,"Physician"
426,"Physician"
427,"Other"
428,"Other"
429,"Physician"
430,"Other"
431,"Other"
432,"Other"
433,"Technologist"
434,"Other"
435,"Physician"
436,"Other"
437,"Other"
438,"Nurse"
439,"Nurse"
440,"Physician"
441,"Clerk"
442,"Clerk"
